taylor_seq_len,taylor_num_samples,output_dir,ppl,acc_mean,acc_boolq,acc_piqa,acc_hellaswag,acc_winogrande,acc_arc_easy,acc_arc_challenge,acc_openbookqa,params_count,pruning_ratio,grad_mean_ratio,grad_norm_ratio,grad_std_ratio,grad_max_ratio,grad_mean_range,grad_norm_range,extreme_pruning_layers,elapsed_time,success,pruning_method
32.0,4.0,results/search_Mistral_20/exp_001_taylor_seq_len32_taylor_num_samples4,38.56301498413086,0.4597534091702439,0.44831804281345566,0.6958650707290533,0.5084644493128859,0.5114443567482242,0.43392255892255893,0.318259385665529,0.302,,0.19999864371301646,2.3847330848865997,5.267406745524027,,,0.00034481949276394315,10.039678785536024,1.0,,True,taylor
32.0,64.0,results/search_Mistral_20/exp_002_taylor_seq_len32_taylor_num_samples64,45.395477294921875,0.4425844406663521,0.38654434250764524,0.7078346028291621,0.49044015136427005,0.5217048145224941,0.42045454545454547,0.3191126279863481,0.252,,0.19999977395216942,2.5104783350345086,6.143748723947648,,,0.0012858642472161185,36.754083169831176,6.0,,True,taylor
32.0,128.0,results/search_Mistral_20/exp_003_taylor_seq_len32_taylor_num_samples128,51.05758285522461,0.4595893507407664,0.45718654434250766,0.7257889009793254,0.49362676757618007,0.4956590370955012,0.4696969696969697,0.30716723549488056,0.268,,0.19999920883259292,2.2817000133440066,5.898936182392605,,,0.0016801365547709996,51.97559113634957,5.0,,True,taylor
32.0,256.0,results/search_Mistral_20/exp_004_taylor_seq_len32_taylor_num_samples256,55.110107421875,0.444993004255089,0.3801223241590214,0.719804134929271,0.47410874327823144,0.5035516969218626,0.44107744107744107,0.3122866894197952,0.284,,0.19999864371301646,2.098714494057376,6.034049377406727,,,0.0021295308445890746,77.18887472483846,5.0,,True,taylor
32.0,512.0,results/search_Mistral_20/exp_005_taylor_seq_len32_taylor_num_samples512,36.007484436035156,0.46280802190530396,0.4938837920489297,0.7127312295973884,0.49352718581955785,0.5122336227308603,0.45496632996632996,0.30631399317406144,0.266,,0.19999920883259292,1.9903918182549432,6.8213881305501936,,,0.0027918588473565048,129.0507107062472,7.0,,True,taylor
64.0,4.0,results/search_Mistral_20/exp_006_taylor_seq_len64_taylor_num_samples4,74.08329772949219,0.413823800777921,0.3782874617737003,0.6556039173014145,0.37930691097390956,0.5169692186266772,0.4116161616161616,0.28498293515358364,0.27,,0.19999920883259292,1.7867139289347225,4.194264718430934,,,0.00014989243613349064,5.6131576961941185,1.0,,True,taylor
64.0,64.0,results/search_Mistral_20/exp_007_taylor_seq_len64_taylor_num_samples64,18.7897891998291,0.45053470198172657,0.39571865443425075,0.7116430903155604,0.47321250746863175,0.5343330702446725,0.4292929292929293,0.28754266211604096,0.322,,0.19999920883259292,2.037950840034013,8.083941343853787,,,0.0011333318220244516,58.71795486079321,7.0,,True,taylor
64.0,128.0,results/search_Mistral_20/exp_008_taylor_seq_len64_taylor_num_samples128,9.725076675415039,0.5444460281922503,0.6464831804281346,0.7568008705114254,0.5830511850229038,0.5951065509076559,0.5576599326599326,0.30802047781569963,0.364,,0.19999920883259292,2.901091684162015,10.71940002699822,,,0.004037643472353618,170.14703506893582,7.0,,True,taylor
64.0,256.0,results/search_Mistral_20/exp_009_taylor_seq_len64_taylor_num_samples256,12.008784294128418,0.5420902712400908,0.6470948012232416,0.750816104461371,0.5770762796255726,0.6022099447513812,0.5736531986531986,0.2977815699658703,0.346,,0.19999977395216942,4.082191869130726,15.947325587464887,,,0.011083627947502667,429.07584725485907,7.0,,True,taylor
64.0,512.0,results/search_Mistral_20/exp_010_taylor_seq_len64_taylor_num_samples512,11.78040599822998,0.5319574666008977,0.653822629969419,0.7578890097932536,0.5568611830312686,0.5808997632202052,0.5509259259259259,0.2773037542662116,0.346,,0.19999977395216942,4.896837151245761,19.090102289431456,,,0.02208393905311823,821.6850058502621,8.0,,True,taylor
128.0,4.0,results/search_Mistral_20/exp_011_taylor_seq_len128_taylor_num_samples4,104.66436767578125,0.39192784457902835,0.3782874617737003,0.5903155603917302,0.3272256522605059,0.5217048145224941,0.38257575757575757,0.2593856655290102,0.284,,0.19999920883259292,1.809285099157732,3.8317598844532736,,,0.000101115968492296,3.6404895782470708,1.0,,True,taylor
128.0,64.0,results/search_Mistral_20/exp_012_taylor_seq_len128_taylor_num_samples64,15.429847717285156,0.5138799865881375,0.6510703363914373,0.7110990206746464,0.5082652857996415,0.5619573796369376,0.5252525252525253,0.2935153583617747,0.346,,0.19999977395216942,7.06679538267757,26.490057102059172,,,0.01771246227953169,623.1408154699537,10.0,,True,taylor
128.0,128.0,results/search_Mistral_20/exp_013_taylor_seq_len128_taylor_num_samples128,18.08980941772461,0.4957251758535674,0.6180428134556575,0.7029379760609358,0.4819757020513842,0.5572217837411207,0.49747474747474746,0.28242320819112626,0.33,,0.19999977395216942,7.510195040268973,28.24495319556472,,,0.03843469834989972,1345.6863134966957,10.0,,True,taylor
128.0,256.0,results/search_Mistral_20/exp_014_taylor_seq_len128_taylor_num_samples256,27.443387985229492,0.45768705835196843,0.5828746177370031,0.6430903155603918,0.42949611631149176,0.5359116022099447,0.45075757575757575,0.257679180887372,0.304,,0.19999977395216942,7.834989676939054,29.390187452988215,,,0.08108442732029492,2831.0703126457,9.0,,True,taylor
128.0,512.0,results/search_Mistral_20/exp_015_taylor_seq_len128_taylor_num_samples512,32.16608810424805,0.44810546724277184,0.6107033639143731,0.6316648531011969,0.3828918542123083,0.5390686661404893,0.4335016835016835,0.23890784982935154,0.3,,0.19999977395216942,8.0099496471199,inf,,,0.1593131828121841,inf,7.0,,True,taylor
256.0,4.0,results/search_Mistral_20/exp_016_taylor_seq_len256_taylor_num_samples4,41.313507080078125,0.4124532521200008,0.39174311926605504,0.5859630032644179,0.3986257717586138,0.5390686661404893,0.4019360269360269,0.2858361774744027,0.284,,0.19999977395216942,2.0944992187758795,7.779859428095104,,,0.00019137726889716252,8.760377460055881,1.0,,True,taylor
256.0,64.0,results/search_Mistral_20/exp_017_taylor_seq_len256_taylor_num_samples64,35.975807189941406,0.4269768795425293,0.5596330275229358,0.6050054406964092,0.37353116908982276,0.5201262825572218,0.3947811447811448,0.23976109215017063,0.296,,0.19999977395216942,8.324764006747955,31.590747206865228,,,0.044811827441056565,1571.5528813732994,7.0,,True,taylor
256.0,128.0,results/search_Mistral_20/exp_018_taylor_seq_len256_taylor_num_samples128,36.54701232910156,0.42981226671100764,0.5779816513761468,0.6039173014145811,0.3684524995020912,0.5288082083662194,0.3872053872053872,0.24232081911262798,0.3,,0.19999977395216942,8.366380198295621,31.575006970350675,,,0.0981103243927161,3437.9599653217524,7.0,,True,taylor
256.0,256.0,results/search_Mistral_20/exp_019_taylor_seq_len256_taylor_num_samples256,37.10063552856445,0.42157521112336177,0.5535168195718655,0.5973884657236126,0.35909181437960563,0.5193370165745856,0.3867845117845118,0.23890784982935154,0.296,,0.19999977395216942,8.400977207139368,inf,,,0.2086008300797807,inf,7.0,,True,taylor
256.0,512.0,results/search_Mistral_20/exp_020_taylor_seq_len256_taylor_num_samples512,36.54098129272461,0.4180617703016421,0.5446483180428134,0.5919477693144722,0.359788886675961,0.5114443567482242,0.38257575757575757,0.2440273037542662,0.292,,0.19999977395216942,8.432656761443718,inf,,,0.4052842706441879,inf,7.0,,True,taylor
32.0,4.0,results/search_Mistral_layerwise_20/exp_001_taylor_seq_len32_taylor_num_samples4,19.817108154296875,0.5024990769282321,0.5892966360856269,0.733949945593036,0.4999004182433778,0.5619573796369376,0.4827441077441077,0.3276450511945392,0.322,,0.1999997739521694,2.3847330848866,5.267406745524027,,,0.0003448194927639,10.039678785536024,4.0,1269.814394235611,True,layerwise
32.0,64.0,results/search_Mistral_layerwise_20/exp_002_taylor_seq_len32_taylor_num_samples64,20.221567153930664,0.5023522016942599,0.5180428134556575,0.7540805223068553,0.5210117506472814,0.5367008681925809,0.5058922558922558,0.3387372013651877,0.342,,0.1999997739521694,2.510478335034509,6.143748723947648,,,0.0012858642472161,36.754083169831176,6.0,1061.7188322544098,True,layerwise
32.0,128.0,results/search_Mistral_layerwise_20/exp_003_taylor_seq_len32_taylor_num_samples128,17.43583106994629,0.5055278332430618,0.5467889908256881,0.7535364526659413,0.5201155148376817,0.5445935280189423,0.5046296296296297,0.3370307167235495,0.332,,0.1999992088325929,2.281700013344006,5.898936182392605,,,0.0016801365547709,51.97559113634957,6.0,1131.2800343036652,True,layerwise
32.0,256.0,results/search_Mistral_layerwise_20/exp_004_taylor_seq_len32_taylor_num_samples256,20.45355224609375,0.5019291611844413,0.5382262996941896,0.7524483133841132,0.5278828918542123,0.5398579321231255,0.492003367003367,0.3250853242320819,0.338,,0.1999992088325929,2.098714494057376,6.034049377406727,,,0.002129530844589,77.18887472483846,6.0,1188.6933944225311,True,layerwise
32.0,512.0,results/search_Mistral_layerwise_20/exp_005_taylor_seq_len32_taylor_num_samples512,15.46851921081543,0.4939255716525085,0.5764525993883792,0.7393906420021763,0.4921330412268472,0.5343330702446725,0.4823232323232323,0.3148464163822526,0.318,,0.1999997739521694,1.9903918182549432,6.8213881305501936,,,0.0027918588473565,129.0507107062472,6.0,1331.1369032859802,True,layerwise
64.0,4.0,results/search_Mistral_layerwise_20/exp_006_taylor_seq_len64_taylor_num_samples4,18.381711959838867,0.4945653187710837,0.5339449541284403,0.720892274211099,0.4867556263692491,0.5666929755327546,0.4903198653198653,0.3293515358361775,0.334,,0.1999992088325929,1.7867139289347225,4.194264718430934,,,0.0001498924361334,5.613157696194119,4.0,1056.9699709415436,True,layerwise
64.0,64.0,results/search_Mistral_layerwise_20/exp_007_taylor_seq_len64_taylor_num_samples64,9.685235977172852,0.5332410866356959,0.6504587155963303,0.7611534276387377,0.5776737701653057,0.5880031570639306,0.4890572390572391,0.3003412969283277,0.366,,0.1999997739521694,2.037950840034013,8.083941343853787,,,0.0011333318220244,58.71795486079321,7.0,1074.3674638271332,True,layerwise
64.0,128.0,results/search_Mistral_layerwise_20/exp_008_taylor_seq_len64_taylor_num_samples128,9.87525749206543,0.5261089151320402,0.6489296636085627,0.7459194776931447,0.5633339972117108,0.5722178374112076,0.5025252525252525,0.2858361774744027,0.364,,0.1999992088325929,2.901091684162015,10.71940002699822,,,0.0040376434723536,170.14703506893582,7.0,1174.7100358009338,True,layerwise
64.0,256.0,results/search_Mistral_layerwise_20/exp_009_taylor_seq_len64_taylor_num_samples256,11.107683181762695,0.5306234782759339,0.6437308868501529,0.7421109902067464,0.5549691296554471,0.5919494869771112,0.5517676767676768,0.2858361774744027,0.344,,0.1999997739521694,4.082191869130726,15.947325587464888,,,0.0110836279475026,429.0758472548591,8.0,1270.919979572296,True,layerwise
64.0,512.0,results/search_Mistral_layerwise_20/exp_010_taylor_seq_len64_taylor_num_samples512,11.586443901062012,0.5281572089962739,0.6483180428134556,0.7551686615886833,0.5525791674965146,0.5785319652722968,0.5349326599326599,0.2815699658703072,0.346,,0.1999997739521694,4.896837151245761,19.090102289431456,,,0.0220839390531182,821.6850058502621,9.0,1375.6631042957306,True,layerwise
128.0,64.0,results/search_Mistral_layerwise_20/exp_012_taylor_seq_len128_taylor_num_samples64,14.81077480316162,0.5098843989622848,0.6449541284403669,0.7127312295973884,0.5108544114718183,0.5493291239147593,0.5004208754208754,0.302901023890785,0.348,,0.1999997739521694,7.06679538267757,26.49005710205917,,,0.0177124622795316,623.1408154699537,12.0,1169.4697449207306,True,layerwise
128.0,128.0,results/search_Mistral_layerwise_20/exp_013_taylor_seq_len128_taylor_num_samples128,17.575515747070312,0.4964173053104844,0.6097859327217126,0.7013057671381937,0.4843656642103167,0.5706393054459353,0.4941077441077441,0.280716723549488,0.334,,0.1999997739521694,7.510195040268973,28.24495319556472,,,0.0384346983498997,1345.6863134966957,10.0,978.2969033718108,True,layerwise
128.0,256.0,results/search_Mistral_layerwise_20/exp_014_taylor_seq_len128_taylor_num_samples256,25.679780960083008,0.4670279307700803,0.598776758409786,0.6545157780195865,0.4401513642700657,0.5477505919494869,0.4591750841750842,0.2568259385665529,0.312,,0.1999997739521694,7.834989676939054,29.39018745298821,,,0.0810844273202949,2831.0703126457,9.0,1342.3640999794006,True,layerwise
128.0,512.0,results/search_Mistral_layerwise_20/exp_015_taylor_seq_len128_taylor_num_samples512,29.99691772460937,0.4521141044963466,0.6110091743119266,0.6332970620239391,0.3913563035251942,0.5303867403314917,0.4436026936026936,0.2491467576791808,0.306,,0.1999997739521694,8.0099496471199,inf,,,0.1593131828121841,inf,9.0,1257.2318649291992,True,layerwise
256.0,4.0,results/search_Mistral_layerwise_20/exp_016_taylor_seq_len256_taylor_num_samples4,11.147394180297852,0.5434896895336528,0.718348623853211,0.6664853101196954,0.55327623979287,0.6219415943172849,0.5787037037037037,0.3216723549488055,0.344,,0.1999986437130164,2.0944992187758795,7.779859428095104,,,0.0001913772688971,8.760377460055881,0.0,1050.6699800491333,True,layerwise
256.0,64.0,results/search_Mistral_layerwise_20/exp_017_taylor_seq_len256_taylor_num_samples64,35.03433990478516,0.4322743158131064,0.5620795107033639,0.6082698585418934,0.3769169488149771,0.5335438042620363,0.4019360269360269,0.2431740614334471,0.3,,0.1999997739521694,8.324764006747955,31.59067009659943,,,0.0448118274410565,1571.5534126758575,7.0,1086.0093355178833,True,layerwise
256.0,128.0,results/search_Mistral_layerwise_20/exp_018_taylor_seq_len256_taylor_num_samples128,35.80113220214844,0.4294770179243756,0.5779816513761468,0.6115342763873776,0.3711412069308902,0.5193370165745856,0.3897306397306397,0.2406143344709897,0.296,,0.1999997739521694,8.366830551739124,31.5768411124214,,,0.0981116098248296,3437.972040878402,7.0,1103.925900220871,True,layerwise
256.0,256.0,results/search_Mistral_layerwise_20/exp_019_taylor_seq_len256_taylor_num_samples256,36.42490768432617,0.4217702396480146,0.5559633027522936,0.6033732317736671,0.3630750846444931,0.516179952644041,0.3808922558922559,0.2389078498293515,0.294,,0.1999997739521694,8.401149874235202,inf,,,0.2086014155712392,inf,7.0,1213.6287078857422,True,layerwise
256.0,512.0,results/search_Mistral_layerwise_20/exp_020_taylor_seq_len256_taylor_num_samples512,35.96341323852539,0.4213520400586402,0.563302752293578,0.6001088139281828,0.3622784305915156,0.5043409629044988,0.3842592592592592,0.2431740614334471,0.292,,0.1999997739521694,8.432619679057533,inf,,,0.4052842399105429,inf,7.0,1419.3160610198977,True,layerwise
128.0,4.0,results/search_Mistral_layerwise_20/exp_011_taylor_seq_len128_taylor_num_samples4,16.782161712646484,0.5098209020459915,0.5458715596330275,0.7241566920565833,0.528281218880701,0.580110497237569,0.49284511784511786,0.363481228668942,0.334,,0.19999977395216942,1.809285099157732,3.8317598844532736,,,0.000101115968492296,3.6404895782470708,2.0,1123.6192741394043,True,layerwise
32.0,4.0,results/search_Mistral_blockwise_20/exp_001_taylor_seq_len32_taylor_num_samples4,30.11289405822754,0.5019280328087106,0.618960244648318,0.7306855277475517,0.5751842262497511,0.5177584846093133,0.4507575757575757,0.3421501706484641,0.278,,0.1999986437130164,2.3847330848866,5.267406745524027,,,0.0003448194927639,10.039678785536024,0.0,1254.8289699554443,True,blockwise
32.0,64.0,results/search_Mistral_blockwise_20/exp_002_taylor_seq_len32_taylor_num_samples64,31.79579734802246,0.5139304680792416,0.5960244648318043,0.76550598476605,0.5827524397530373,0.5248618784530387,0.484006734006734,0.3583617747440273,0.286,,0.1999997739521694,2.510478335034509,6.143748723947648,,,0.0012858642472161,36.754083169831176,2.0,1056.0678305625916,True,blockwise
32.0,128.0,results/search_Mistral_blockwise_20/exp_003_taylor_seq_len32_taylor_num_samples128,29.64557838439941,0.517056318364401,0.6048929663608563,0.7524483133841132,0.591714797849034,0.5201262825572218,0.5147306397306397,0.363481228668942,0.272,,0.1999992088325929,2.281700013344006,5.898936182392605,,,0.0016801365547709,51.97559113634957,3.0,1086.0253765583038,True,blockwise
32.0,256.0,results/search_Mistral_blockwise_20/exp_004_taylor_seq_len32_taylor_num_samples256,31.289060592651367,0.5249904952225525,0.6201834862385321,0.7551686615886833,0.6084445329615614,0.5201262825572218,0.5147306397306397,0.3762798634812286,0.28,,0.1999992088325929,2.098714494057376,6.034049377406727,,,0.002129530844589,77.18887472483846,4.0,1160.504478931427,True,blockwise
32.0,512.0,results/search_Mistral_blockwise_20/exp_005_taylor_seq_len32_taylor_num_samples512,21.708438873291016,0.4838682440083616,0.4259938837920489,0.7551686615886833,0.582055367456682,0.5256511444356748,0.4549663299663299,0.3532423208191126,0.29,,0.1999986437130164,1.9903918182549432,6.8213881305501936,,,0.0027918588473565,129.0507107062472,5.0,1335.374695062637,True,blockwise
64.0,4.0,results/search_Mistral_blockwise_20/exp_006_taylor_seq_len64_taylor_num_samples4,76.76448822021484,0.459580118071107,0.3896024464831804,0.705658324265506,0.5320653256323441,0.5209155485398579,0.4494949494949495,0.3353242320819112,0.284,,0.1999986437130164,1.7867139289347225,4.194264718430934,,,0.0001498924361334,5.613157696194119,2.0,1102.7549104690552,True,blockwise
64.0,64.0,results/search_Mistral_blockwise_20/exp_007_taylor_seq_len64_taylor_num_samples64,11.808483123779297,0.5676774006154219,0.645565749235474,0.766050054406964,0.6144194383588927,0.6156274664561957,0.6039562289562289,0.3481228668941979,0.38,,0.1999992088325929,2.037950840034013,8.083941343853787,,,0.0011333318220244,58.71795486079321,8.0,1074.6703033447266,True,blockwise
64.0,128.0,results/search_Mistral_blockwise_20/exp_008_taylor_seq_len64_taylor_num_samples128,9.81977367401123,0.5712678721409512,0.6737003058103975,0.7682263329706203,0.6248755228042223,0.6077348066298343,0.6064814814814815,0.3438566552901024,0.374,,0.1999992088325929,2.901091684162015,10.71940002699822,,,0.0040376434723536,170.14703506893582,6.0,1171.9411044120789,True,blockwise
64.0,256.0,results/search_Mistral_blockwise_20/exp_009_taylor_seq_len64_taylor_num_samples256,9.990968704223633,0.5711553552817435,0.653211009174312,0.7665941240478781,0.619896434973113,0.6093133385951065,0.6266835016835017,0.3523890784982935,0.37,,0.1999997739521694,4.082191869130726,15.947325587464888,,,0.0110836279475026,429.0758472548591,6.0,1293.7282857894895,True,blockwise
64.0,512.0,results/search_Mistral_blockwise_20/exp_010_taylor_seq_len64_taylor_num_samples512,9.735042572021484,0.5648560725129411,0.6785932721712539,0.7725788900979326,0.6033658633738299,0.6164167324388319,0.5984848484848485,0.3165529010238908,0.368,,0.1999997739521694,4.896837151245761,19.090102289431456,,,0.0220839390531182,821.6850058502621,6.0,1390.960517168045,True,blockwise
128.0,64.0,results/search_Mistral_blockwise_20/exp_012_taylor_seq_len128_taylor_num_samples64,13.831378936767578,0.5380503087022641,0.67217125382263,0.7263329706202394,0.5598486357299343,0.5785319652722968,0.5517676767676768,0.3156996587030716,0.362,,0.1999997739521694,7.06679538267757,26.49005710205917,,,0.0177124622795316,623.1408154699537,10.0,1153.9645183086395,True,blockwise
128.0,128.0,results/search_Mistral_blockwise_20/exp_013_taylor_seq_len128_taylor_num_samples128,16.211669921875,0.5198890671038812,0.6391437308868502,0.719804134929271,0.528779127663812,0.5737963693764798,0.5467171717171717,0.2849829351535836,0.346,,0.1999997739521694,7.510195040268973,28.24495319556472,,,0.0384346983498997,1345.6863134966957,10.0,977.2120950222017,True,blockwise
128.0,256.0,results/search_Mistral_blockwise_20/exp_014_taylor_seq_len128_taylor_num_samples256,24.291296005249023,0.4789118939089379,0.5926605504587156,0.6746463547334058,0.4641505676160127,0.5548539857932123,0.4907407407407407,0.2713310580204778,0.304,,0.1999997739521694,7.834989676939054,29.39018745298821,,,0.0810844273202949,2831.0703126457,8.0,1322.4787254333496,True,blockwise
128.0,512.0,results/search_Mistral_blockwise_20/exp_015_taylor_seq_len128_taylor_num_samples512,29.029563903808597,0.4662997358777021,0.6204892966360857,0.6626768226332971,0.4073889663413663,0.5343330702446725,0.4701178451178451,0.2610921501706484,0.308,,0.1999997739521694,8.0099496471199,inf,,,0.1593131828121841,inf,7.0,1246.165339231491,True,blockwise
256.0,4.0,results/search_Mistral_blockwise_20/exp_016_taylor_seq_len256_taylor_num_samples4,15.22390365600586,0.5860786442076396,0.7642201834862385,0.7181719260065288,0.6230830511850229,0.6400947119179163,0.6001683501683501,0.3848122866894198,0.372,,0.1999992088325929,2.0944992187758795,7.77998145578193,,,0.0001913772688971,8.760535134209526,5.0,908.4798107147216,True,blockwise
256.0,64.0,results/search_Mistral_blockwise_20/exp_017_taylor_seq_len256_taylor_num_samples64,34.44557571411133,0.4389692022403983,0.5660550458715596,0.6104461371055495,0.3977295359490141,0.5311760063141279,0.425084175084175,0.2482935153583617,0.294,,0.1999997739521694,8.32446947882607,31.589518435841164,,,0.044812353948752,1571.5812058713702,7.0,942.6041791439056,True,blockwise
256.0,128.0,results/search_Mistral_blockwise_20/exp_018_taylor_seq_len256_taylor_num_samples128,35.65184020996094,0.4315016448345421,0.5792048929663609,0.6115342763873776,0.386476797450707,0.5130228887134964,0.4027777777777778,0.2354948805460751,0.292,,0.1999997739521694,8.366915355286423,31.575838468211277,,,0.0981111886600653,3437.9667482773466,7.0,1159.2087943553925,True,blockwise
256.0,256.0,results/search_Mistral_blockwise_20/exp_019_taylor_seq_len256_taylor_num_samples256,36.56414794921875,0.4241976397040748,0.5553516819571865,0.6001088139281828,0.3735311690898227,0.526440410418311,0.3893097643097643,0.2346416382252559,0.29,,0.1999997739521694,8.401117679894377,inf,,,0.2086016018357541,inf,7.0,1216.4840285778046,True,blockwise
256.0,512.0,results/search_Mistral_blockwise_20/exp_020_taylor_seq_len256_taylor_num_samples512,37.59333419799805,0.4191580841024204,0.5314984709480123,0.5973884657236126,0.3698466440948018,0.5248618784530387,0.3893097643097643,0.2372013651877133,0.284,,0.1999997739521694,8.432657894922732,inf,,,0.4052840528699259,inf,7.0,1387.4014060497284,True,blockwise
128.0,4.0,results/search_Mistral_blockwise_20/exp_011_taylor_seq_len128_taylor_num_samples4,116.42219543457031,0.4461092947346957,0.37889908256880733,0.6996735582154516,0.48207528380800635,0.5138121546961326,0.43265993265993263,0.32764505119453924,0.288,,0.19999864371301646,1.809285099157732,3.8317598844532736,,,0.000101115968492296,3.6404895782470708,4.0,1085.1982142925262,True,blockwise
